trade_id,trade_name,trade_type,trade_dt,trade_settlement_dt,transaction_type,trade_quantity,branch_name,branch_location_id,lob,org_unit,fa_num,fa_split,cusip,start_dt,end_dt,symbol,symbol_type,quantity,acct_num,acct_name,acct_type,acct_sub_type,product_id,product_name,product_desc,product_category
1000081,AT,AUTOMATIC TRADE,2017-04-22,2017-04-24,SELL,-772.952381,KNC,LOC082,UNKNOWN,ORG82,ABC,XYZ,C00112426,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100078,ACCT002,Liabilities,SUB_TYPE_AC,777858,EQUITY,UNKNOWN,EQUITY
1000082,OTC,OTC Trade,2017-04-23,2017-04-25,CANCEL,-783.8095238,LAL,LOC083,UNKNOWN,ORG83,ABC,XYZ,C00112427,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100079,ACCT001,Undeposited Funds,SUB_TYPE_AC,777859,TEST,UNKNOWN,TEST
1000083,ON,On- EXCHANGE,2017-04-24,2017-04-26,ADJUST,-794.6666667,WYM,LOC084,UNKNOWN,ORG84,ABC,XYZ,C00112428,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100080,ACCT002,Income Accounts,SUB_TYPE_AC,777860,DUMMY,UNKNOWN,DUMMY
1000084,AT,AUTOMATIC TRADE,2017-04-25,2017-04-27,,-805.5238095,CHI,LOC085,UNKNOWN,ORG85,ABC,XYZ,C00112429,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100081,ACCT001,Undeposited Funds,SUB_TYPE_AC,777861,MUNI,UNKNOWN,MUNI
1000085,OTC,OTC Trade,2017-04-26,2017-04-28,BUY,-816.3809524,NYC,LOC086,UNKNOWN,ORG86,ABC,XYZ,C00112430,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100082,ACCT002,Income Accounts,SUB_TYPE_AC,777862,CORP,UNKNOWN,CORP
1000086,ON,On- EXCHANGE,2017-04-27,2017-04-29,SELL,-827.2380952,OHC,LOC087,UNKNOWN,ORG87,ABC,XYZ,C00112431,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100083,ACCT001,Assets,SUB_TYPE_AC,777863,GOVT,UNKNOWN,GOVT
1000087,AT,AUTOMATIC TRADE,2017-04-28,2017-04-30,CANCEL,-838.0952381,KNC,LOC088,UNKNOWN,ORG88,ABC,XYZ,C00112432,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100084,ACCT002,Liabilities,SUB_TYPE_AC,777864,EQUITY,UNKNOWN,EQUITY
1000088,OTC,OTC Trade,2017-04-29,2017-05-01,ADJUST,-848.952381,LAL,LOC089,UNKNOWN,ORG89,ABC,XYZ,C00112433,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100085,ACCT001,Undeposited Funds,SUB_TYPE_AC,777865,TEST,UNKNOWN,TEST
1000089,ON,On- EXCHANGE,2017-04-30,2017-05-02,,-859.8095238,WYM,LOC090,UNKNOWN,ORG90,ABC,XYZ,C00112434,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100086,ACCT002,Income Accounts,SUB_TYPE_AC,777866,DUMMY,UNKNOWN,DUMMY
1000090,AT,AUTOMATIC TRADE,2017-05-01,2017-05-03,BUY,-870.6666667,CHI,LOC091,UNKNOWN,ORG91,ABC,XYZ,C00112435,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100087,ACCT001,Undeposited Funds,SUB_TYPE_AC,777867,MUNI,UNKNOWN,MUNI
1000091,OTC,OTC Trade,2017-05-02,2017-05-04,SELL,-881.5238095,NYC,LOC092,UNKNOWN,ORG92,ABC,XYZ,C00112436,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100088,ACCT002,Income Accounts,SUB_TYPE_AC,777868,CORP,UNKNOWN,CORP
1000092,ON,On- EXCHANGE,2017-05-03,2017-05-05,CANCEL,-892.3809524,OHC,LOC093,UNKNOWN,ORG93,ABC,XYZ,C00112437,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100089,ACCT001,Assets,SUB_TYPE_AC,777869,GOVT,UNKNOWN,GOVT
1000093,AT,AUTOMATIC TRADE,2017-05-04,2017-05-06,ADJUST,-903.2380952,KNC,LOC094,UNKNOWN,ORG94,ABC,XYZ,C00112438,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100090,ACCT002,Liabilities,SUB_TYPE_AC,777870,EQUITY,UNKNOWN,EQUITY
1000094,OTC,OTC Trade,2017-05-05,2017-05-07,,-914.0952381,LAL,LOC095,UNKNOWN,ORG95,ABC,XYZ,C00112439,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100091,ACCT001,Undeposited Funds,SUB_TYPE_AC,777871,TEST,UNKNOWN,TEST
1000095,ON,On- EXCHANGE,2017-05-06,2017-05-08,BUY,-924.952381,WYM,LOC096,UNKNOWN,ORG96,ABC,XYZ,C00112440,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100092,ACCT002,Income Accounts,SUB_TYPE_AC,777872,DUMMY,UNKNOWN,DUMMY
1000096,AT,AUTOMATIC TRADE,2017-05-07,2017-05-09,SELL,-935.8095238,CHI,LOC097,UNKNOWN,ORG97,ABC,XYZ,C00112441,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100093,ACCT001,Undeposited Funds,SUB_TYPE_AC,777873,MUNI,UNKNOWN,MUNI
1000097,OTC,OTC Trade,2017-05-08,2017-05-10,CANCEL,-946.6666667,NYC,LOC098,UNKNOWN,ORG98,ABC,XYZ,C00112442,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100094,ACCT002,Income Accounts,SUB_TYPE_AC,777874,CORP,UNKNOWN,CORP
1000098,ON,On- EXCHANGE,2017-05-09,2017-05-11,ADJUST,-957.5238095,OHC,LOC099,UNKNOWN,ORG99,ABC,XYZ,C00112443,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100095,ACCT001,Assets,SUB_TYPE_AC,777875,GOVT,UNKNOWN,GOVT
1000099,OTC,OTC Trade,2017-05-08,2017-05-10,CANCEL,-946.6666667,NYC,LOC098,UNKNOWN,ORG98,ABC,XYZ,C00117777,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100094,ACCT002,Income Accounts,SUB_TYPE_AC,777874,CORP,UNKNOWN,CORP
10000100,ON,On- EXCHANGE,2017-05-09,2017-05-11,ADJUST,-957.5238095,OHC,LOC099,UNKNOWN,ORG99,ABC,XYZ,C00118888,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100095,ACCT001,Assets,SUB_TYPE_AC,777875,GOVT,UNKNOWN,GO
